8.0,44.0,0.99384,3.21,0.56,12.0
18.0,95.0,0.9966,3.22,0.67,9.4
16.0,32.0,0.99756,3.58,0.67,10.2
23.0,36.0,0.99392,3.11,0.78,12.4
50.0,63.0,0.99544,3.59,0.68,11.4
4.0,18.0,0.99682,3.26,0.57,9.9
20.0,136.0,0.9972,2.93,1.95,9.9
6.0,25.0,0.9997,3.03,0.57,9.9
15.0,24.0,0.9951,3.29,0.66,10.8
10.0,47.0,0.9991,3.38,0.77,10.5
35.0,73.0,0.9990000000000001,3.28,0.7,9.5
17.0,29.0,0.99674,3.12,0.65,11.2
28.0,71.0,0.9997,3.5,0.57,9.7
4.0,10.0,0.9938600000000001,3.27,0.71,12.5
23.0,58.0,0.9963299999999999,3.42,0.97,10.6
10.0,42.0,0.9969,3.19,0.59,9.5
8.0,23.0,0.9961,3.3,0.58,9.6
35.0,70.0,0.9958799999999999,3.43,0.62,10.1
8.0,23.0,0.9965,3.45,0.56,10.7
14.0,38.0,0.99675,3.37,0.58,9.0
16.0,68.0,0.99782,3.3,0.48,9.4
26.0,42.0,0.9959,3.18,0.83,10.6
9.0,17.0,0.9949600000000001,3.52,0.78,10.6
7.0,35.0,0.9961,3.33,0.47,9.5
13.0,30.0,0.9968,3.23,0.73,9.7
10.0,89.0,0.9962,3.3,0.57,9.0
14.0,45.0,0.998,3.19,0.73,10.0
16.0,37.0,0.9966,3.37,0.51,10.5
10.0,21.0,0.99692,3.29,0.67,10.0
5.0,14.0,1.001,3.25,0.74,11.9
32.0,69.0,0.9996,2.74,2.0,9.4
3.0,15.0,0.9975,3.42,0.6,10.8
3.0,10.0,0.99639,3.27,0.64,12.2
15.0,48.0,0.99739,3.2,0.47,9.7
14.0,41.0,0.9953200000000001,3.34,0.47,10.5
13.0,29.0,0.9959,3.22,0.55,9.9
11.0,18.0,0.9962,3.41,0.59,10.8
20.0,136.0,0.9972,2.93,1.95,9.9
36.0,121.0,0.9982,3.37,0.49,9.4
26.0,55.0,0.9972200000000001,3.18,0.68,10.9
7.0,17.0,0.9984,3.08,0.67,9.3
14.0,25.0,0.9938799999999999,3.35,0.63,12.0
31.0,70.0,0.99685,3.42,0.59,9.5
33.0,85.0,0.9962,3.39,0.77,11.4
9.0,28.0,0.9981,3.24,0.65,10.8
15.0,21.0,0.99572,3.38,0.6,11.3
34.0,61.0,0.9952799999999999,3.43,0.59,10.8
11.0,18.0,0.9919100000000001,3.45,0.56,12.2
21.0,50.0,0.9982,3.37,0.91,9.9
7.0,27.0,0.9987,3.69,0.91,9.4
27.0,51.0,0.99634,3.49,0.64,10.4
15.0,26.0,0.9953799999999999,3.57,0.63,12.0
8.0,15.0,0.99498,3.35,0.62,10.4
5.0,14.0,0.9966,3.63,0.54,10.7
21.0,66.0,0.9974,3.25,0.56,9.2
19.0,98.0,0.99713,3.16,0.52,9.56666666666667
13.0,50.0,0.9957,3.38,0.55,9.2
5.0,17.0,0.9976,3.3,1.05,9.4
4.0,10.0,0.99356,3.33,0.7,12.8
10.0,88.0,0.9968,3.11,0.8,9.3
23.0,55.0,0.99471,3.78,0.64,12.3
4.0,9.0,0.9945799999999999,3.16,0.54,9.8
12.0,28.0,0.9976799999999999,3.52,0.73,9.5
12.0,51.0,0.99613,3.29,0.58,11.1
51.0,70.0,0.99418,3.34,0.82,12.9
31.0,131.0,0.9962200000000001,3.21,0.52,9.9
9.0,28.0,0.99672,3.24,0.83,11.2
48.0,82.0,1.00242,3.16,0.75,8.8
11.0,27.0,0.9974,3.21,0.8,9.4
9.0,21.0,0.99526,3.39,0.66,11.6
20.0,49.0,0.9976,3.34,0.86,10.6
18.0,49.0,0.9994,3.43,0.72,11.1
24.0,60.0,0.9979,3.31,0.7,10.8
55.0,95.0,1.00369,3.18,0.77,9.0
6.0,47.0,1.0021,3.3,0.68,12.7
23.0,48.0,0.9981,3.41,0.74,9.2
51.0,77.5,0.9955799999999999,3.2,0.45,9.5
5.0,18.0,0.99666,3.2,0.52,9.4
37.0,153.0,0.9969,3.21,0.69,9.3
26.0,35.0,0.9931399999999999,3.32,0.82,11.6
3.0,11.0,0.9915,3.39,0.54,13.5
17.0,69.0,0.99734,3.26,0.63,10.2
17.0,26.0,0.9978299999999999,3.45,0.53,9.5
20.0,53.0,1.0004,3.14,0.61,9.4
30.0,69.0,0.99787,3.22,0.5,10.0
39.0,106.0,0.9966,3.36,0.78,11.0
20.0,85.0,0.99746,3.55,0.59,9.8
27.0,58.0,0.995,3.61,0.49,12.7
8.0,17.0,0.99774,3.32,0.71,10.5
17.0,42.0,0.9956,3.37,0.48,9.0
37.0,53.0,0.99374,3.35,0.76,11.6
17.0,65.0,0.99935,3.22,0.78,10.1
7.0,42.0,1.0022,3.07,0.73,10.0
7.0,19.0,0.9940000000000001,3.5,0.48,9.8
21.0,49.0,0.9974,3.57,0.62,9.8
7.0,27.0,0.9987,3.69,0.91,9.4
16.0,43.0,0.998,3.48,0.64,9.1
17.0,42.0,0.9972,3.31,0.54,9.6
23.0,42.0,0.99356,3.34,0.72,12.9
45.0,67.0,0.99769,3.44,0.86,10.2
13.0,95.0,0.997,3.16,0.54,9.1
23.0,147.0,0.99636,3.26,0.59,9.7
29.0,44.0,0.9948899999999999,3.38,0.83,10.3
10.0,21.0,0.9976,2.98,0.66,9.9
13.0,40.0,0.9978,3.51,0.56,9.4
12.0,19.0,0.9957,3.17,0.55,10.4
30.0,52.0,0.9971,3.19,0.76,11.6
18.0,30.0,0.9940200000000001,3.45,0.54,11.2
24.0,37.0,0.9951399999999999,3.4,0.61,10.9
10.0,19.0,0.9966,3.39,0.47,9.6
18.0,39.0,0.99859,3.29,0.81,10.9
14.0,67.0,0.9972,3.34,0.55,9.2
12.0,87.0,0.9978,3.33,0.83,10.5
5.0,14.0,1.0002,3.19,0.44,9.6
4.0,8.0,0.9951,3.4,0.64,11.0
8.0,86.0,0.9959,3.23,0.59,9.5
16.0,72.0,0.9957,3.15,0.57,9.4
7.0,37.0,0.99685,3.32,0.55,9.0
7.0,31.0,0.9946,3.11,0.46,10.0
18.0,61.0,0.9959,3.44,0.78,10.3
24.0,45.0,0.9952799999999999,3.6,0.68,10.3
12.0,25.0,0.99516,3.26,0.84,11.7
34.0,44.0,0.9949399999999999,3.1,0.43,9.3
31.0,131.0,0.9962200000000001,3.21,0.52,9.9
14.0,39.0,0.9952200000000001,3.34,0.53,10.8
27.0,65.0,0.9969,3.28,0.79,10.7
9.0,38.0,0.99616,3.15,0.53,9.8
21.0,42.0,0.99526,3.24,0.81,10.8
32.0,48.0,0.9952,3.52,0.56,12.3
51.0,148.0,0.9986,3.17,0.93,9.2
11.0,27.0,0.9974,3.21,0.8,9.4
9.0,59.0,0.99976,3.28,0.54,9.6
22.0,114.0,0.997,3.25,0.73,9.2
13.0,27.0,0.9939399999999999,3.14,0.59,11.3
12.0,20.0,0.99474,3.26,0.64,11.8
28.0,52.0,0.9937799999999999,3.49,0.52,11.6
7.0,12.0,0.9916200000000001,3.47,0.53,12.9
20.0,47.0,0.99734,3.15,0.57,10.5
9.0,28.0,0.9994,3.2,0.77,10.8
15.0,28.0,0.99459,3.42,0.7,10.0
17.0,46.0,0.9976,3.26,0.51,9.3
8.0,28.0,0.99836,3.33,0.65,10.4
9.0,17.0,0.99655,3.35,0.49,10.8
10.0,52.0,0.9968,3.23,0.77,9.5
13.0,27.0,0.99516,3.26,0.84,11.7
7.0,16.0,0.9946200000000001,3.21,0.69,12.5
6.0,20.0,0.9972,3.4,0.63,10.1
27.0,43.0,0.9955,3.42,0.58,10.7
35.0,70.0,0.9969299999999999,3.44,0.5,9.4
4.0,25.0,0.99534,3.38,0.45,9.6
5.0,13.0,0.99472,3.52,0.56,11.4
4.0,8.0,0.9928,3.36,0.55,12.8
23.0,116.0,0.9976,3.23,0.64,9.5
21.0,51.0,0.9982,3.16,0.72,11.5
22.0,91.0,0.9979,3.29,0.62,10.1
7.0,38.0,1.0004,3.22,0.6,13.0
4.0,11.0,0.9962,3.41,0.39,10.9
5.0,14.0,0.9947600000000001,3.21,1.03,11.6
11.0,47.0,0.9959899999999999,3.27,0.81,11.0
14.0,32.0,0.99656,3.09,1.06,9.1
6.0,25.0,0.9998,3.12,0.59,9.3
10.0,37.0,0.9966,3.17,0.91,9.5
16.0,37.0,0.9985,3.22,0.78,10.0
8.0,25.0,0.9972,3.47,0.67,9.5
19.0,38.0,0.9990000000000001,3.35,0.6,9.3
20.0,78.0,0.9992,3.19,0.7,10.0
14.0,31.0,0.9968899999999999,3.59,0.66,9.8
24.0,70.0,0.99798,3.21,0.69,10.5
17.0,60.0,0.998,3.16,0.58,9.8
4.0,23.0,0.9971,3.15,0.74,9.2
3.0,9.0,0.9971899999999999,3.33,0.57,10.3
9.0,30.0,0.9978,3.24,0.6,9.3
5.0,14.0,0.9982,3.17,0.42,10.0
22.0,48.0,0.9949399999999999,3.3,0.84,11.5
10.0,21.0,0.9955200000000001,3.41,0.76,11.9
20.0,38.0,0.99818,3.24,0.71,10.8
7.0,20.0,0.9969,3.48,0.56,9.6
10.0,24.0,1.00005,3.07,0.84,9.2
6.0,23.0,0.9983,3.61,0.96,9.9
11.0,44.0,0.9988799999999999,3.31,0.55,9.5
31.0,43.0,0.99371,3.41,0.57,11.8
6.0,24.0,0.997,3.06,0.66,13.4
24.0,144.0,0.99655,3.3,0.6,9.5
24.0,44.0,0.99534,3.4,0.85,11.0
9.0,18.0,0.9972,3.46,0.65,9.2
18.0,44.0,0.9921,3.9,0.62,12.8
32.0,71.0,1.00015,3.31,0.71,9.8
8.0,15.0,0.99498,3.35,0.62,10.4
5.0,28.0,0.9988,3.14,0.6,10.2
11.0,24.0,1.0,3.16,0.69,9.0
32.0,55.0,0.9988,3.34,0.75,8.7
10.0,23.0,1.00315,2.92,0.74,11.1
11.0,43.0,0.9976,3.31,0.53,9.2
5.0,14.0,0.9950200000000001,3.32,0.62,11.5
13.0,49.0,0.9988,3.18,0.65,11.0
